serial number,account_info,duration_month,credit_history,purpose,savings_account,employment_st,poi,personal_status,gurantors,resident_since,property_type,age,installment_type,housing_type,credits_no,job_type,liables,telephone,foreigner,Group_no
1,A11,6,A34,A43,A65,A75,4,A93,A101,4,A121,67,A143,A152,2,A173,1,A192,A201,3
2,A12,48,A32,A43,A61,A73,2,A92,A101,2,A121,22,A143,A152,1,A173,1,A191,A201,1
3,A14,12,A34,A46,A61,A74,2,A93,A101,3,A121,49,A143,A152,1,A172,2,A191,A201,2
4,A11,42,A32,A42,A61,A74,2,A93,A103,4,A122,45,A143,A153,1,A173,2,A191,A201,1
5,A11,24,A33,A40,A61,A73,3,A93,A101,4,A124,53,A143,A153,2,A173,2,A191,A201,1
6,A14,36,A32,A46,A65,A73,2,A93,A101,4,A124,35,A143,A153,1,A172,2,A192,A201,1
7,A14,24,A32,A42,A63,A75,3,A93,A101,4,A122,53,A143,A152,1,A173,1,A191,A201,2
8,A12,36,A32,A41,A61,A73,2,A93,A101,2,A123,35,A143,A151,1,A174,1,A192,A201,1
9,A14,12,A32,A43,A64,A74,2,A91,A101,4,A121,61,A143,A152,1,A172,1,A191,A201,2
10,A12,30,A34,A40,A61,A71,4,A94,A101,2,A123,28,A143,A152,2,A174,1,A191,A201,1
11,A12,12,A32,A40,A61,A72,3,A92,A101,1,A123,25,A143,A151,1,A173,1,A191,A201,3
12,A11,48,A32,A49,A61,A72,3,A92,A101,4,A122,24,A143,A151,1,A173,1,A191,A201,1
13,A12,12,A32,A43,A61,A73,1,A92,A101,1,A123,22,A143,A152,1,A173,1,A192,A201,2
14,A11,24,A34,A40,A61,A75,4,A93,A101,4,A123,60,A143,A152,2,A172,1,A191,A201,3
15,A11,15,A32,A40,A61,A73,2,A92,A101,4,A123,28,A143,A151,1,A173,1,A191,A201,3
16,A11,24,A32,A43,A62,,4,A92,A101,2,A123,32,A143,A152,1,A172,1,A191,A201,3
17,A14,24,A34,A43,A65,A75,4,A93,A101,4,A122,53,A143,A152,2,A173,1,A191,A201,2
18,A11,30,A30,A49,A65,A72,2,A93,A101,3,A123,25,A141,A152,3,A173,1,A191,A201,1
19,A12,24,A32,A41,A61,A75,4,A92,A101,2,A124,44,A143,A153,1,A174,1,A192,A201,1
20,A14,24,A32,A43,A63,A75,3,A93,A101,2,A123,31,A143,A152,1,A173,2,A192,A201,2
21,A14,9,A34,A40,A61,A73,4,A93,A101,4,A123,48,A143,A152,3,A173,1,A192,A201,2
22,A11,6,A32,A43,A63,A73,2,A93,A101,3,A121,44,A143,A151,1,A173,2,A191,A201,2
23,A11,10,A34,A40,A61,A72,1,A93,A101,3,A121,48,A143,A151,2,A172,2,A191,A202,2
24,A12,12,A34,A41,A62,A72,3,A93,A101,4,A122,44,A143,A152,1,A173,1,A191,A201,2
25,A14,10,A34,A42,A65,A73,2,A94,A101,1,A123,26,A143,A152,2,A173,1,A191,A202,2
26,A11,6,A32,A42,A61,A73,1,A93,A101,2,A121,36,A141,A152,1,A172,1,A192,A201,3
27,A14,6,A30,A43,A61,A75,4,A94,A101,4,A123,39,A143,A152,1,A172,1,A191,A201,3
28,A13,12,A31,A43,A64,A73,3,A92,A101,3,A121,42,A143,A151,2,A173,1,A191,A201,3
29,A12,7,A32,A43,A61,A73,3,A93,A103,2,A121,34,A143,A152,1,A173,1,A191,A201,2
30,A11,60,A33,A49,A61,A75,3,A93,A101,4,A124,63,A143,A152,2,A173,1,A192,A201,1
31,A12,18,A32,A49,A64,A72,3,A94,A101,3,A121,36,A141,A152,1,A173,1,A192,A201,2
32,A11,24,A32,A42,A61,A73,2,A93,A101,2,A123,27,A142,A152,1,A173,1,A191,A201,1
33,A12,18,A32,A40,A62,A73,2,A93,A101,2,A123,30,A143,A152,2,A173,1,A192,A201,1
34,A14,12,A34,A49,A65,A75,4,A93,A101,4,A124,57,A143,A151,1,A172,1,A191,A201,3
35,A13,12,A32,A42,A61,A72,4,A92,A101,1,A122,33,A141,,1,A174,1,A192,A201,3
36,A12,45,A34,A43,A61,A72,4,A93,A101,2,A122,25,A143,A152,2,A172,1,A191,A201,1
37,A14,48,A34,A46,A61,A73,1,A93,A101,3,A124,31,A141,A153,1,A173,1,A192,A201,1
38,A13,18,A32,A43,A61,A73,4,A93,A102,2,A121,37,A142,A152,1,A173,1,A191,A201,2
39,A13,10,A32,A44,A61,A73,2,A93,A101,2,A123,37,A143,A152,1,A173,1,A192,A201,3
40,A12,9,A32,A43,A61,A73,4,A93,A101,3,A121,24,A143,A152,1,A173,1,A191,A201,3
41,A14,30,A32,A43,A63,A75,,A93,A101,2,A123,30,A141,A152,1,A174,1,A191,A201,2
42,A12,12,A32,A43,A63,A73,3,A91,A101,1,A123,26,A143,A152,1,A173,1,A192,A201,3
43,A12,18,A33,A45,A61,A73,2,A93,A101,4,A121,44,A143,A152,1,A172,2,A192,A201,1
44,A11,30,A34,A41,A62,A74,1,A94,A101,4,A123,24,A143,A151,2,A173,1,A191,A201,1
45,A11,48,A34,A41,A61,A75,4,A92,A101,4,A124,58,A142,A153,2,A172,1,A191,A201,1
46,A14,11,A34,A40,A61,A72,4,A92,A101,4,A123,,A143,A152,2,A174,1,A191,A201,3
47,A14,36,A32,A43,A63,A75,4,A93,A101,4,A123,39,A143,A152,1,A173,1,A191,A201,2
48,A11,6,A32,A41,A63,A71,1,A92,A101,2,A122,23,A143,A151,1,A171,1,A192,A201,3
49,A14,11,A34,A40,A61,A73,1,A93,A101,4,A122,39,A143,A152,2,A172,1,A191,A201,1
50,A14,12,A32,A43,A62,A73,4,A92,A102,2,A121,28,A143,A152,1,A173,1,A191,A201,2
51,A12,24,A33,A42,A65,A72,4,A93,A101,2,A122,29,A141,A152,1,A172,1,A191,A201,2
52,A12,27,A33,A41,A61,A75,1,A93,A101,2,A123,30,A143,A152,2,A174,1,A192,A201,1
53,A14,12,A32,A43,A61,A73,3,A93,A101,2,A123,25,A143,A152,1,A173,1,A191,A201,3
54,A14,18,A32,A41,A65,A73,2,A93,A101,1,A122,31,A143,A152,1,A173,1,A192,A201,2
55,A12,36,A33,A40,A61,A75,4,A93,A101,4,A124,57,A141,A153,2,A173,1,A192,A201,2
56,A14,6,A31,A40,A65,A73,1,A93,A103,2,A121,26,A142,A152,1,A172,2,A191,A201,3
57,A12,12,A32,A43,A65,A71,2,A93,A101,1,A124,52,A143,A152,1,A174,1,A192,A201,1
58,A14,36,A34,A43,A61,A73,2,A92,A101,2,A123,31,A142,A152,2,A173,1,A191,A201,1
59,A13,18,A32,A40,A61,A75,3,A92,A101,2,A123,23,A143,A152,1,A174,1,A191,A201,2
60,A11,36,A34,A42,A61,A72,4,A92,A102,4,A124,23,A143,A151,2,A172,1,A192,A201,1
61,A12,9,A32,A49,A61,A73,2,A94,A101,1,A121,27,A141,A152,1,A173,1,A192,A201,3
62,A12,15,A34,A43,A65,A75,4,A93,A103,4,A121,50,A143,A152,2,A173,1,A192,A201,2
63,A12,36,A30,A49,A61,A75,4,A93,A101,4,A124,61,A143,A153,1,A174,1,A192,A201,2
64,A12,48,A30,A49,A61,A73,2,A93,A101,2,A123,25,A143,A152,1,A173,1,A192,A201,1
65,A14,24,A32,A43,A61,A72,4,A92,,4,A122,26,A143,A152,1,A173,1,A192,A201,2
66,A14,27,A32,A45,A65,A75,4,A93,A101,4,A122,48,A143,A152,4,A173,2,A192,A201,1
67,A14,12,A32,A43,A61,A72,2,A92,A101,2,A123,29,A141,A152,1,A173,1,A191,A201,2
68,A12,12,A32,A40,A64,A73,4,A94,A101,1,A121,22,A143,A152,1,A173,1,A191,A201,3
69,A14,36,A32,A46,A61,A73,4,A93,A101,4,A124,37,A142,A153,1,A173,1,A192,A201,2
70,A14,36,A32,A43,A65,A73,4,A92,A101,4,A123,25,A143,A152,1,A173,1,A191,A201,2
71,A14,36,A32,A41,A61,A73,1,A92,A101,2,A122,30,A141,A152,1,A173,1,A191,A201,1
72,A14,7,A34,A43,A65,A75,4,A93,A101,2,A122,46,A143,A151,2,A172,1,A192,A201,3
73,A11,8,A34,A410,A61,A75,3,A93,A101,4,A124,51,A141,A153,2,A174,2,A192,A201,3
74,A12,42,A34,A49,A61,A74,2,A92,A101,1,A121,41,A141,A152,2,A172,1,A191,A201,1
75,A11,36,A32,A46,A65,A75,4,A93,A101,4,A124,40,A143,A152,1,A174,1,A192,A201,2
76,A11,12,A34,A41,A61,A75,4,A93,A101,4,A124,66,A143,A153,2,A174,1,A191,A201,2
77,A11,42,A32,A43,A61,A72,4,A93,A101,3,A123,34,A143,A152,1,A173,1,A191,A201,2
78,A12,11,A33,A43,A61,A74,2,A93,A101,4,A122,51,A143,A152,1,A173,1,A191,A201,1
79,A14,54,A30,A41,A65,A73,2,A93,A101,2,A122,39,A143,A152,1,A172,2,A191,A201,1
80,A12,30,A32,A42,A61,A72,2,A94,A101,1,A122,22,A143,A152,1,A173,1,A191,A201,2
81,A14,24,A32,A43,A65,A72,1,A92,A101,1,A123,44,A143,A152,2,A173,1,A192,A201,1
82,A14,15,A32,A43,A63,A75,4,A93,A101,3,A122,47,A142,A152,1,A173,1,A192,A201,3
